id,nom,requis
1,"Analyser, exploiter, structurer des données",False
2,Concevoir et gérer un projet,False
3,Enrichir une base de données,False
4,Faire preuve de curiosité,False
5,Prendre des initiatives et être force de proposition,False
6,Travailler en équipe,False
7,Connaissance cadres réglementaires et financiers,False
8,Excellentes capacités de communication/synthèse,False
9,Expertise en énergies renouvelables et systèmes ,False
10,Gestion de l'intelligence artificielle ,False
11,Maîtrise des outils de simulation énergétique ,False
12,Systèmes d'information,False
14,Déterminer des axes d'évolution technologiques,False
15,Identifier les contraintes d'un projet,False
18,Apporter une assistance technique aux équipes,False
19,Collaborer dans un groupe pour réaliser un projet,False
20,Communiquer à l'écrit de façon appropriée,False
21,Data engineer,False
22,Développer une application en lien avec une base de données,False
24,Gérer et maitriser des bases de données (SQL/NoSQL),False
25,Intelligence artificielle,False
26,Langages de programmation informatique,False
27,Mastère Spécialisé Expert Big Data engineer,False
28,Modéliser une base de données,False
29,Planifier et suivre les échéances de projet,False
30,Programmation en Python,False
31,Recueillir et analyser les besoins client,False
32,Rendre compte de son activité,False
33,Réaliser une analyse ou modélisation statistique de données,False
34,"Superviser et coordonner les réalisations, études ou développements informatiques (collaborateurs, sous-traitants)",False
35,Utiliser l'anglais en contexte professionnel,False
36,Faire preuve de rigueur et de précision,False
37,Organiser son travail selon les priorités et les objectifs,False
39,Ansible,False
41,Anglais,False
43,Faire preuve d'autonomie,False
47,"Concevoir un logiciel, un système d'informations, une application",False
48,Évaluer le résultat de ses actions,False
49,"Architecture de réseaux (OSI, TCP/IP...)",False
50,Audit des systèmes d'information,False
51,Coordonner l'intervention d'équipes de spécialistes,False
52,Former les utilisateurs aux nouvelles technologies,False
53,Former les équipes de techniciens aux opérations de maintenance de base et de maintenance simple des équipements informatiques et réseaux,False
54,"Garantir le bon fonctionnement, la disponibilité et la performance des éléments de réseaux ou logiciels placés sous sa responsabilité",False
55,Gestion de parc informatique,False
56,Gérer les incidents et les problèmes techniques,False
57,Informer et conseiller les clients et les utilisateurs sur l'utilisation et l'entretien des équipements,False
58,"Installer et mettre en service les matériels et les logiciels, en conformité avec les normes d'utilisation et les règles de sécurité électrique",False
60,Intégrer des outils IA/Data Science,False
61,Maintenance des systèmes informatiques,False
62,Négocier avec les fournisseurs de solutions IT,False
63,Proposer des solutions pour optimiser sécurité et performance des matériels,False
64,Respecter des règles de sécurité,False
65,Règlement Général européen sur la Protection des Données (RGPD),False
66,Réseaux informatiques et télécoms,False
67,Suivre les évolutions technologiques des systèmes d'information et de télécommunications,False
69,Technologie des fibres optiques,False
70,Accompagner une personne dans l'acquisition de connaissances,False
71,Animer un atelier à thème,False
72,Assurer le suivi de la formation et le tracer dans les outils de suivi pédagogique à disposition,False
73,Concevoir l'ingénierie de formation et les séquences pédagogiques,False
74,Techniques pédagogiques,False
76,"Respecter ses engagements, assumer ses responsabilités",False
77,"Être à l'écoute, faire preuve d'empathie",False
78,Adaptation aux changements,False
79,Aisance relationnelle,False
80,Analyser les besoins informatiques,False
81,Capacité d'analyse,False
82,Coder,False
83,Conception d'interfaces utilisateur (UI),False
84,Documenter les procédures techniques pour les utilisateurs,False
85,Dynamisme,False
86,Force de propositions,False
87,Gestion de projet informatique,False
88,HTML,False
91,Maintenir à jour la documentation technique et les manuels d'utilisation,False
92,Optimiser les processus de qualité pour assurer la fiabilité des logiciels,False
93,Piloter les fonctionnalités des équipements et systèmes de sécurité informatique,False
95,Promouvoir la collaboration entre les développeurs et les opérateurs pour une meilleure intégration,False
96,Respecter les normes de sécurité informatique dans le développement,False
97,Traiter les retours utilisateurs pour améliorer les systèmes,False
98,Travail en équipe,False
99,Application web,False
100,Architecture web,False
101,Concevoir une application web,False
102,Surveiller les tendances du marché digital,False
103,Systèmes d'exploitation informatique,False
104,"Tester un logiciel, un système d'informations, une application",False
105,Vérifier la conformité d'une réalisation avec un cahier des charges,False
106,Avoir le sens du service,False
111,Déterminer des mesures correctives,False
113,Machine Learning,False
114,Réaliser des études et développements informatiques,False
118,"Rédiger un cahier des charges, des spécifications techniques",False
122,"Faire preuve de créativité, d'inventivité",False
124,Analyser les résultats d'un projet,False
125,Concevoir la maquette numérique d'un ouvrage bâti,False
126,INTELLIGENCE ARTIFICIELLE,False
127,Normes de sécurité des espaces et des établissements recevant du public,False
